p,h_min,kc,shell,k_rms,X,gamma_crit,gamma_poisson,fail_prob,Ij_over_Ic,I_total,t_star
0.0,0.6,1,3-4,3.4081,11.615,0.024438633661161415,0.020873806746011584,0.55,0.14,68.61,91.635
0.0,0.6,1,5-6,5.4438,29.635,0.02645827671031644,0.0225988474863614,0.54,0.06,63.37,91.629
0.0,0.6,1,6-8,7.037,49.52,0.03705940122135812,0.0230925881039179,0.61,0.03,62.02,91.629
0.0,0.6,1,8-10,9.0191,81.345,0.027385193559101198,0.023390556361719016,0.5,0.02,61.23,91.629
0.0,0.6,1,10-12,11.034,121.75,0.02756888757113952,0.023547455203153884,0.5,0.01,60.82,91.629
0.0,0.6,2,3-4,3.4081,2.9037,0.09420087584084184,0.058698790404826506,0.67,0.51,24.4,26.115
0.0,0.6,2,5-6,5.4438,7.4088,0.09113782038788043,0.07784368293276021,0.54,0.22,18.4,22.976
0.0,0.6,2,6-8,7.037,12.38,0.13504391729267393,0.08414905409162445,0.65,0.13,17.02,22.908
0.0,0.6,2,8-10,9.0191,20.3362,0.10331769041656035,0.08824689354981895,0.57,0.08,16.23,22.907
0.0,0.6,2,10-12,11.034,30.4375,0.10598188836550144,0.09052246893142048,0.55,0.05,15.82,22.907
0.0,0.7,1,3-4,3.4081,11.615,0.023389846668642383,0.014574765838943599,0.54,0.14,68.61,91.635
0.0,0.7,1,5-6,5.4438,29.635,0.03471063298297466,0.01577924498159162,0.67,0.06,63.37,91.629
0.0,0.7,1,6-8,7.037,49.52,0.035468992424761835,0.01612399062255796,0.71,0.03,62.02,91.629
0.0,0.7,1,8-10,9.0191,81.345,0.03592665588938555,0.016332041680888233,0.65,0.02,61.23,91.629
0.0,0.7,1,10-12,11.034,121.75,0.03616764420101455,0.01644159351789332,0.64,0.01,60.82,91.629
0.0,0.7,2,3-4,3.4081,2.9037,0.06577409304922317,0.04098539071427603,0.57,0.51,24.4,26.115
0.0,0.7,2,5-6,5.4438,7.4088,0.08722662953021595,0.05435297282335588,0.52,0.22,18.4,22.976
0.0,0.7,2,6-8,7.037,12.38,0.12924849084457188,0.05875558655291118,0.73,0.13,17.02,22.908
0.0,0.7,2,8-10,9.0191,20.3362,0.09888379892702902,0.06161683037276115,0.5,0.08,16.23,22.907
0.0,0.7,2,10-12,11.034,30.4375,0.13903771852469654,0.06320571057747246,0.7,0.05,15.82,22.907
0.0,0.8,1,3-4,3.4081,11.615,0.010675508922623493,0.009118288413983901,0.54,0.14,68.61,91.635
0.0,0.8,1,5-6,5.4438,29.635,0.011557747990924357,0.00987183658982813,0.56,0.06,63.37,91.629
0.0,0.8,1,6-8,7.037,49.52,0.011810262179271582,0.01008751691145604,0.56,0.03,62.02,91.629
0.0,0.8,1,8-10,9.0191,81.345,0.01196265234142646,0.01021767814873788,0.54,0.02,61.23,91.629
0.0,0.8,1,10-12,11.034,121.75,0.012042895250737064,0.010286216144965925,0.51,0.01,60.82,91.629
0.0,0.8,2,3-4,3.4081,2.9037,0.030020372821247143,0.025641345968936274,0.55,0.51,24.4,26.115
0.0,0.8,2,5-6,5.4438,7.4088,0.03981166165952653,0.03400439415887797,0.54,0.22,18.4,22.976
0.0,0.8,2,6-8,7.037,12.38,0.04303642305000792,0.03675876443179072,0.53,0.13,17.02,22.908
0.0,0.8,2,8-10,9.0191,20.3362,0.06186384111076708,0.038548820386062714,0.61,0.08,16.23,22.907
0.0,0.8,2,10-12,11.034,30.4375,0.04629598407870356,0.039542858171775615,0.54,0.05,15.82,22.907
0.5,0.6,1,3-4,3.4081,11.615,0.01876770840991724,0.01603009087356201,0.54,0.49,89.34,91.635
0.5,0.6,1,5-6,5.4438,29.635,0.021395784386740415,0.018274813341055123,0.59,0.31,78.37,91.629
0.5,0.6,1,6-8,7.037,49.52,0.02259487357718715,0.019298993185953506,0.52,0.24,74.21,91.629
0.5,0.6,1,8-10,9.0191,81.345,0.02358750189744274,0.020146828298788066,0.51,0.18,71.09,91.629
0.5,0.6,1,10-12,11.034,121.75,0.024278997146710054,0.02073745617099723,0.51,0.15,69.06,91.629
0.5,0.6,2,3-4,3.4081,2.9037,0.038092762748191865,0.023736500075378867,0.72,0.86,60.34,26.115
0.5,0.6,2,5-6,5.4438,7.4088,0.03464099112438409,0.029587961595817464,0.55,0.61,48.4,22.976
0.5,0.6,2,6-8,7.037,12.38,0.0379267511671299,0.032394432738884794,0.5,0.47,44.21,22.908
0.5,0.6,2,8-10,9.0191,20.3362,0.04080988419871713,0.03485700747030429,0.57,0.37,41.09,22.907
0.5,0.6,2,10-12,11.034,30.4375,0.04292509268394491,0.03666367365959855,0.5,0.3,39.06,22.907
0.5,0.7,1,3-4,3.4081,11.615,0.01796228987741588,0.01119272702396722,0.55,0.49,89.34,91.635
0.5,0.7,1,5-6,5.4438,29.635,0.028069145521538524,0.012760064727875923,0.66,0.31,78.37,91.629
0.5,0.7,1,6-8,7.037,49.52,0.029642231526312984,0.013475180164077404,0.67,0.24,74.21,91.629
0.5,0.7,1,8-10,9.0191,81.345,0.022575241330053886,0.014067166014572027,0.6,0.18,71.09,91.629
0.5,0.7,1,10-12,11.034,121.75,0.031851634495361755,0.014479561465011219,0.62,0.15,69.06,91.629
0.5,0.7,2,3-4,3.4081,2.9037,0.03645800711359562,0.016573590751520033,0.66,0.86,60.34,26.115
0.5,0.7,2,5-6,5.4438,7.4088,0.04544554213601303,0.020659270115792043,0.67,0.61,48.4,22.976
0.5,0.7,2,6-8,7.037,12.38,0.036299119940110605,0.022618838882604277,0.53,0.47,44.21,22.908
0.5,0.7,2,8-10,9.0191,20.3362,0.053538517568948105,0.024338288071152334,0.61,0.37,41.09,22.907
0.5,0.7,2,10-12,11.034,30.4375,0.056313461160969275,0.02559976073775789,0.6,0.3,39.06,22.907
0.5,0.8,1,3-4,3.4081,11.615,0.008198283151388996,0.007002411858365897,0.5,0.49,89.34,91.635
0.5,0.8,1,5-6,5.4438,29.635,0.0093463034920063,0.007982972190125347,0.56,0.31,78.37,91.629
0.5,0.8,1,6-8,7.037,49.52,0.013529199726215791,0.008430363857932043,0.64,0.24,74.21,91.629
0.5,0.8,1,8-10,9.0191,81.345,0.010303709710609964,0.008800722996559464,0.5,0.18,71.09,91.629
0.5,0.8,1,10-12,11.034,121.75,0.010605775030867083,0.009058726500648139,0.56,0.15,69.06,91.629
0.5,0.8,2,3-4,3.4081,2.9037,0.016640031281780585,0.010368796466279933,0.6,0.86,60.34,26.115
0.5,0.8,2,5-6,5.4438,7.4088,0.020742089396288844,0.012924885752527761,0.62,0.61,48.4,22.976
0.5,0.8,2,6-8,7.037,12.38,0.016567512574742475,0.014150834311858016,0.53,0.47,44.21,22.908
0.5,0.8,2,8-10,9.0191,20.3362,0.017826949285917312,0.015226558874957287,0.58,0.37,41.09,22.907
0.5,0.8,2,10-12,11.034,30.4375,0.025702385552347586,0.01601576343080218,0.66,0.3,39.06,22.907
1.0,0.6,1,3-4,3.4081,11.615,0.010479856902684192,0.008951175861363167,0.5,1.67,160.0,91.635
1.0,0.6,1,5-6,5.4438,29.635,0.010479856902684192,0.008951175861363165,0.63,1.67,160.0,91.629
1.0,0.6,1,6-8,7.037,49.52,0.010479856902684192,0.008951175861363165,0.52,1.67,160.0,91.629
1.0,0.6,1,8-10,9.0191,81.345,0.010479856902684192,0.008951175861363165,0.5,1.67,160.0,91.629
1.0,0.6,1,10-12,11.034,121.75,0.010479856902684192,0.008951175861363165,0.53,1.67,160.0,91.629
1.0,0.6,2,3-4,3.4081,2.9037,0.010479856902684192,0.008951175861363165,0.52,1.47,160.0,26.115
1.0,0.6,2,5-6,5.4438,7.4088,0.014365008207673035,0.008951175861363165,0.73,1.66,160.0,22.976
1.0,0.6,2,6-8,7.037,12.38,0.010479856902684192,0.008951175861363165,0.53,1.67,160.0,22.908
1.0,0.6,2,8-10,9.0191,20.3362,0.010479856902684192,0.008951175861363165,0.5,1.67,160.0,22.907
1.0,0.6,2,10-12,11.034,30.4375,0.014365008207673035,0.008951175861363165,0.68,1.67,160.0,22.907
1.0,0.7,1,3-4,3.4081,11.615,0.013748532100026328,0.006250000000000001,0.7,1.67,160.0,91.635
1.0,0.7,1,5-6,5.4438,29.635,0.010030112544820877,0.00625,0.55,1.67,160.0,91.629
1.0,0.7,1,6-8,7.037,49.52,0.013748532100026328,0.00625,0.58,1.67,160.0,91.629
1.0,0.7,1,8-10,9.0191,81.345,0.013748532100026328,0.00625,0.72,1.67,160.0,91.629
1.0,0.7,1,10-12,11.034,121.75,0.010030112544820877,0.00625,0.51,1.67,160.0,91.629
1.0,0.7,2,3-4,3.4081,2.9037,0.013748532100026328,0.00625,0.62,1.47,160.0,26.115
1.0,0.7,2,5-6,5.4438,7.4088,0.010030112544820877,0.00625,0.57,1.66,160.0,22.976
1.0,0.7,2,6-8,7.037,12.38,0.013748532100026328,0.00625,0.66,1.67,160.0,22.908
1.0,0.7,2,8-10,9.0191,20.3362,0.013748532100026328,0.00625,0.65,1.67,160.0,22.907
1.0,0.7,2,10-12,11.034,30.4375,0.013748532100026328,0.00625,0.76,1.67,160.0,22.907
1.0,0.8,1,3-4,3.4081,11.615,0.003339769492838387,0.003910135038679295,0.5,1.67,160.0,91.635
1.0,0.8,1,5-6,5.4438,29.635,0.006275055120544135,0.0039101350386792945,0.75,1.67,160.0,91.629
1.0,0.8,1,6-8,7.037,49.52,0.006275055120544135,0.0039101350386792945,0.63,1.67,160.0,91.629
1.0,0.8,1,8-10,9.0191,81.345,0.004577907563229359,0.0039101350386792945,0.62,1.67,160.0,91.629
1.0,0.8,1,10-12,11.034,121.75,0.004577907563229359,0.0039101350386792945,0.56,1.67,160.0,91.629
1.0,0.8,2,3-4,3.4081,2.9037,0.004577907563229359,0.0039101350386792945,0.52,1.47,160.0,26.115
1.0,0.8,2,5-6,5.4438,7.4088,0.006275055120544135,0.0039101350386792945,0.64,1.66,160.0,22.976
1.0,0.8,2,6-8,7.037,12.38,0.004577907563229359,0.0039101350386792945,0.59,1.67,160.0,22.908
1.0,0.8,2,8-10,9.0191,20.3362,0.004577907563229359,0.0039101350386792945,0.53,1.67,160.0,22.907
1.0,0.8,2,10-12,11.034,30.4375,0.004577907563229359,0.0039101350386792945,0.61,1.67,160.0,22.907
1.5,0.6,1,3-4,3.4081,11.615,0.005734503901430274,0.003573304808274139,0.72,5.68,400.8,91.635
1.5,0.6,1,5-6,5.4438,29.635,0.002774373813497461,0.002369680057693904,0.53,9.07,604.38,91.629
1.5,0.6,1,6-8,7.037,49.52,0.0021955836855871427,0.001875317179473767,0.51,11.73,763.7,91.629
1.5,0.6,1,8-10,9.0191,81.345,0.0023894025948783064,0.0014888931855206932,0.79,15.03,961.91,91.629
1.5,0.6,1,10-12,11.034,121.75,0.0019755834257678814,0.0012310326884043727,0.69,18.39,1163.4,91.629
1.5,0.6,2,3-4,3.4081,2.9037,0.0036931268285273922,0.0031544159455078095,0.53,2.5,454.03,26.115
1.5,0.6,2,5-6,5.4438,7.4088,0.0034614463456852816,0.0021569089642671977,0.77,4.52,664.0,22.976
1.5,0.6,2,6-8,7.037,12.38,0.0027903428964726504,0.0017387285561376044,0.65,5.86,823.7,22.908
1.5,0.6,2,8-10,9.0191,20.3362,0.0016408191685838812,0.0014014753322565104,0.51,7.52,1021.91,22.907
1.5,0.6,2,10-12,11.034,30.4375,0.0013705835070989703,0.0011706585422539978,0.53,9.2,1223.4,22.907
1.5,0.7,1,3-4,3.4081,11.615,0.005488406955759861,0.0024949967912162407,0.66,5.68,400.8,91.635
1.5,0.7,1,5-6,5.4438,29.635,0.00363970307863389,0.0016545871279900674,0.72,9.07,604.38,91.629
1.5,0.7,1,6-8,7.037,49.52,0.002101359939597192,0.0013094070045369555,0.59,11.73,763.7,91.629
1.5,0.7,1,8-10,9.0191,81.345,0.0016683580402491584,0.0010395932951860467,0.5,15.03,961.91,91.629
1.5,0.7,1,10-12,11.034,121.75,0.0013794161350740007,0.0008595467703564507,0.55,18.39,1163.4,91.629
1.5,0.7,2,3-4,3.4081,2.9037,0.00353463583295107,0.002202515062241378,0.51,2.5,454.03,26.115
1.5,0.7,2,5-6,5.4438,7.4088,0.0024168936009752793,0.0015060234806533034,0.55,4.52,664.0,22.976
1.5,0.7,2,6-8,7.037,12.38,0.002670594985232456,0.0012140364175802368,0.56,5.86,823.7,22.908
1.5,0.7,2,8-10,9.0191,20.3362,0.0015704032105992268,0.000978555327508587,0.5,7.52,1021.91,22.907
1.5,0.7,2,10-12,11.034,30.4375,0.0017980695269121931,0.0008173915921671151,0.68,9.2,1223.4,22.907
1.5,0.8,1,3-4,3.4081,11.615,0.002504998782474024,0.0015609238999563248,0.67,5.68,400.8,91.635
1.5,0.8,1,5-6,5.4438,29.635,0.0012119275083596285,0.0010351454565922728,0.55,9.07,604.38,91.629
1.5,0.8,1,6-8,7.037,49.52,0.0009590950767064364,0.0008191933133331275,0.55,11.73,763.7,91.629
1.5,0.8,1,8-10,9.0191,81.345,0.001043760836838489,0.0006503920271172845,0.66,15.03,961.91,91.629
1.5,0.8,1,10-12,11.034,121.75,0.0006295881057542665,0.0005377510310647013,0.56,18.39,1163.4,91.629
1.5,0.8,2,3-4,3.4081,2.9037,0.0016132656578498217,0.0013779410108942269,0.51,2.5,454.03,26.115
1.5,0.8,2,5-6,5.4438,7.4088,0.0011031098051974024,0.0009422008289241968,0.54,4.52,664.0,22.976
1.5,0.8,2,6-8,7.037,12.38,0.0008892394396922311,0.0007595274135381075,0.54,5.86,823.7,22.908
1.5,0.8,2,8-10,9.0191,20.3362,0.000716757733574391,0.0006122053557404189,0.51,7.52,1021.91,22.907
1.5,0.8,2,10-12,11.034,30.4375,0.000598710904304308,0.0005113778407767189,0.52,9.2,1223.4,22.907
2.0,0.6,1,3-4,3.4081,11.615,0.0018816610445406895,0.0011725074345703007,0.71,19.36,1221.47,91.635
2.0,0.6,1,5-6,5.4438,29.635,0.0005545814798849111,0.0004736855094494102,0.52,49.39,3023.5,91.629
2.0,0.6,1,6-8,7.037,49.52,0.00033455249489813853,0.00028575182318797015,0.5,82.53,5012.0,91.629
2.0,0.6,1,8-10,9.0191,81.345,0.0002046222593726854,0.00017477431665362215,0.63,135.57,8194.5,91.629
2.0,0.6,1,10-12,11.034,121.75,0.00013704757698647084,0.00011705665204888488,0.56,202.92,12235.0,91.629
2.0,0.6,2,3-4,3.4081,2.9037,0.0016840259568284863,0.0010493563440235555,0.69,4.26,1364.83,26.115
2.0,0.6,2,5-6,5.4438,7.4088,0.0007180999383961298,0.00044746503041915447,0.7,12.31,3200.67,22.976
2.0,0.6,2,6-8,7.037,12.38,0.000442685895923929,0.00027584803631672207,0.71,20.63,5191.95,22.908
2.0,0.6,2,8-10,9.0191,20.3362,0.00020022414674809034,0.00017101775013497544,0.58,33.89,8374.5,22.907
2.0,0.6,2,10-12,11.034,30.4375,0.0001851309958299935,0.00011535949559558239,0.72,50.73,12415.0,22.907
2.0,0.7,1,3-4,3.4081,11.615,0.0018009093275991516,0.000818682548478986,0.64,19.36,1221.47,91.635
2.0,0.7,1,5-6,5.4438,29.635,0.0005307815469402313,0.0003307425169510586,0.5,49.39,3023.5,91.629
2.0,0.7,1,6-8,7.037,49.52,0.0003201951331147923,0.00019952114924181964,0.55,82.53,5012.0,91.629
2.0,0.7,1,8-10,9.0191,81.345,0.00026844409494224336,0.00012203307096223079,0.66,135.57,8194.5,91.629
2.0,0.7,1,10-12,11.034,121.75,0.00013116616323427375,8.173273395995096e-05,0.57,202.92,12235.0,91.629
2.0,0.7,2,3-4,3.4081,2.9037,0.0016117557741712192,0.00073269448078394,0.67,4.26,1364.83,26.115
2.0,0.7,2,5-6,5.4438,7.4088,0.0006872825905377886,0.00031243453189107773,0.62,12.31,3200.67,22.976
2.0,0.7,2,6-8,7.037,12.38,0.00030909758587886873,0.00019260600547702333,0.52,20.63,5191.95,22.908
2.0,0.7,2,8-10,9.0191,20.3362,0.00026267420770425143,0.00011941011492771862,0.72,33.89,8374.5,22.907
2.0,0.7,2,10-12,11.034,30.4375,0.00012926443875735128,8.05477245268411e-05,0.6,50.73,12415.0,22.907
2.0,0.8,1,3-4,3.4081,11.615,0.000599656484890534,0.000512185490938071,0.51,19.36,1221.47,91.635
2.0,0.8,1,5-6,5.4438,29.635,0.0003320684039320636,0.00020691966468981037,0.63,49.39,3023.5,91.629
2.0,0.8,1,6-8,7.037,49.52,0.00014614230050213434,0.00012482474185727995,0.56,82.53,5012.0,91.629
2.0,0.8,1,8-10,9.0191,81.345,8.938497896353629e-05,7.634652586352886e-05,0.58,135.57,8194.5,91.629
2.0,0.8,1,10-12,11.034,121.75,5.986638415338755e-05,5.1133764298217176e-05,0.63,202.92,12235.0,91.629
2.0,0.8,2,3-4,3.4081,2.9037,0.0005366732168187533,0.0004583894979136347,0.55,4.26,1364.83,26.115
2.0,0.8,2,5-6,5.4438,7.4088,0.00016695349089904996,0.00019546579367050665,0.52,12.31,3200.67,22.976
2.0,0.8,2,6-8,7.037,12.38,0.00014107719827146568,0.00012049847850812239,0.54,20.63,5191.95,22.908
2.0,0.8,2,8-10,9.0191,20.3362,8.746375492059041e-05,7.470554789625506e-05,0.5,33.89,8374.5,22.907
2.0,0.8,2,10-12,11.034,30.4375,5.899840596997453e-05,5.039239679332624e-05,0.6,50.73,12415.0,22.907
